90135翻译-于GITHUB免费发布
https://github.com/90135/COM3D2_Plugin_Translate_Chinese

DanceCameraMotion.Plugin 4.1.0
x
-
3
2
1
◆メニュー			◆菜单
3人ダンス◆(最大12)[A3]		三人舞◆（最多12人）[A3]
3人ダンス■(最大12)			三人舞◆（最多12人）
4人ダンス(最大12)[A4]		四人舞（最多12人）[A4]
対象メイド		目标女仆
サイズ			大小
▼メイド：配置・座標：目線・脱衣		▼女仆：位置・坐标：视线/脱衣
>胸揺れ設定ON		>胸晃动设置开启
カメラ目線		看着相机
無し			无
無視する			忽略
顔を向ける		只移动脸
顔だけ動かす		只转动脸
顔をそらす		转动脸
目と顔を向ける		转动眼睛和脸
目だけ向ける		只转动眼睛
目だけそらす		移开视线
手動脱衣			手动脱衣
トップス			上装
ボトムス			下装
ワンピース		连衣裙
水着			泳装
ブラジャー		胸罩
パンツ			内裤
靴下			袜子
靴			鞋子
手袋			手套
前めくれ			前裙
後めくれ			后裙
ずらし			挪动
表情オプション（ダンス）			面部表情选项（舞蹈）
吐息追加			添加吐息
吐息解除			解除吐息
▼メイド：目線・脱衣				▼女仆：视线・脱衣
▼メイド：目線・脱衣：スロット		▼女仆：视线・脱衣：女仆管理
▼メイド：スロット				▼女仆：女仆管理
▼メイド：スロット：衣装変更		▼女仆：女仆管理：服装更换
>仮衣装選択			> 临时服装设置
>仮衣装設定			> 临时服装设置
>プリセット				> 预设
>スカート揺れ			> 裙子抖动
>半脱ぎ切替			> 半脱切换
一括設定				批量设置
衣装グループ			服装套装
初期メイド服			早期女仆装
適用方法				应用方法
メイド指定				女仆指定
リスト順				列表顺序
ランダム				随机
リスト表示名			列表显示名称
リスト追加				添加到列表
衣装リスト				服装列表
全部脱ぐ・外す			脱下/移除所有东西
ピンクバイブ				粉红色振动棒
黒バイブ				黑色振动棒
大黒バイブ				大黑色振动棒
アナルバイブ				肛门振动棒
通常肌・ライドダーク		正常皮肤・黑骑
クレールメイド服			克莱尔女仆装
ゴスロリメイド服			哥特式洛丽塔女仆装
ソフィアメイド服			索菲亚女仆装
ツンゴスメイド服			通哥斯女仆装
ノワールメイド服			黑色女仆装
ロリゴスメイド服			洛里戈斯女仆装
初代メイド服			初代女仆装
コート＆ワンピースセット		外套和连衣裙套装
プリティイノセントセット		漂亮无邪套装
ダンサブルランジェリー黒		蝶恋花内衣 黑
ダンサブルランジェリー赤		蝶恋花内衣 红
ダンサブルランジェリー紫		蝶恋花内衣 紫
▼メイド：衣装変更			▼女仆：改变服装
▼メイド：衣装変更：髪・体・表情	▼女仆：改变服装：头发・身体・表情
>髪揺れ				>头发摇晃
>体(くぱ)				>身体
>表情				>表情
個別保存				个人保存
▼前髪				▼前发
　減衰力				　阻尼力
　弾力				　弹力
　剛性				　刚性
　慣性				　惯性
　衝突判定			　碰撞判定
▼後髪				▼后发
▼横髪				▼侧发
▼エクステ髪			▼假发
▼アホ毛				▼呆毛
▼メイド：髪・体・表情		▼女仆：头发・身体・表情
▼メイド：髪・体・表情：モーション	▼女仆：头发・身体・表情：动作
>タイムラインON			> 打开时间线
▼メイド：モーション		▼女仆：运动
▼メイド：モーション：動く		▼女仆：运动：动作
動くリスト			移动清单
歩く（手前）			走路（手放前面）
歩く（手横）			走路（手放侧边）
走る（手横振り）			跑步（侧向摆动）
飛ぶ				跳
▼メイド：動く			▼女仆：移动
▼メイド：動く：背景選択		▼女仆：移动：背景选择
>座標・空間色設定ON		> 坐标・空间颜色设定开
背景リスト				背景列表
背景削除				移除背景
背景追加				添加背景
日本家屋				日本房屋
▼背景・前景：背景選択		▼背景・前景：背景选择
▼背景・前景：背景選択：パーツ表示	▼背景・前景：背景选择：部分显示
>背景パーツ一覧ON			> 背景明细一览 ON开
背景パーツを追加してください		请添加背景部分
パーツリスト			零件清单
Noライト_ポールステージ		钢管舞舞台
▼背景・前景：パーツ表示		▼ 背景・前景：零件显示
▼背景・前景：パーツ表示：前景追加	▼ 背景・前景：零件显示：添加前进
一括解除				批量解除
透明度(0-255)			透明度(0-255)
固定サイズ(縦,横)			锁定尺寸（垂直、水平）
部位マスク			部位mask
>乳首				>乳头
>陰部				>阴部
コピー				复制
マスクPNG			maskPNG
設定				设置
サイズ(縦,横)			尺寸（垂直、水平）
全解除				全部解除
▼背景・前景：前景追加		▼背景・前景：增加前景
▼背景・前景：前景追加：舞台道具	▼背景・前景：增加前景：舞台道具
>道具設定ON			>道具设置开启
オブジェクトを追加してください	请添加对象
オブジェクトリスト			对象列表
ライブステージスクリーン		live舞台屏幕
ポールステージスクリーン		钢管舞物体屏幕
湾曲スクリーン			弧形屏幕
湾曲パネル			弧形面板
ライブステージ動画パネル		live舞台视屏幕
湾曲動画パネル			曲面视频面板
動画パネル			视频面板
鏡（基本設定）			镜子（基本设置）
スクリーン（基本設定）		屏幕（基本设置）
ポール（基本設定）			极点（基本设置）
ラインフレーム（基本設定）	线框（基本设置）
円柱（基本設定）			円柱（基本设置）
平面（基本設定）			平面（基本设置）
立方体（基本設定）			立方体（基本设置）
球体（基本設定）			球体（基本设置）
カプセル（基本設定）		胶囊（基本设置）
ミラーボックス			镜盒
▼舞台演出：舞台道具		▼舞台演出：舞台工具
▼舞台演出：舞台道具：パーティクル	▼舞台演出：舞台工具：粒子
>泡・ラメON			>泡泡・亮片开启	
パーティクルを追加してください	请添加一个粒子
パーティクルリスト			粒子列表
削除				移除
【初期設定】シャボン玉		【初始设置】泡泡
【初期設定】ラメ			【初始设置】亮片
ダンスバブル左			左边舞台泡泡
ダンスバブル右			右边舞台泡泡
ハート				心形
▼舞台演出：パーティクル			▼舞台演出：粒子
▼舞台演出：パーティクル：モデル(MOD)	▼舞台演出 : 粒子 : 模型 (MOD)	
>座標設定ON			>坐标设置开
対象				目标
モデルがありません			不存在任何模型
.model指定(拡張子不要)		指定.model（不需要扩展名）
ロード				加载
モデルリスト			模型列表
3パンツ				3内裤
パンツ大				内裤尺寸
▼舞台演出：モデル(MOD)		▼舞台演出：模型 (MOD)
▼舞台演出：モデル(MOD)：照明	▼舞台演出：模型 (MOD)：照明
>主・副				>主・副	
>スポット			>聚光灯
>ポイント			>点光源
メインライトOFF			主灯关闭
サブライトON			副灯开启
▼舞台演出：照明			▼舞台演出：照明
▼舞台演出：照明：注視・分割		▼舞台演出：照明：注視・分离
>オート設定ON			> 自动设置开启
>OFF				>关闭
>縦分割				> 垂直分离
>横分割				> 垂直分离
>小画面				> 小屏幕
>追掛				> 跟随
▼カメラ：注視・分割		▼相机：注視・分离
▼カメラ：注視・分割：モーション	▼相机：注視・分离：运动
▼カメラ：モーション		▼相机：运动
▼カメラ：モーション：座標切替	▼相机：运动：坐标转换
貼付用座標			粘贴坐标
座標リスト			坐标列表
エディット初期位置			编辑初始位置
スタジオモード初期位置		工作室模式初始位置
▼カメラ：座標切替			▼相机：坐标转换
▼カメラ：座標切替：放出		▼相机：坐标转换：释放
浣腸				灌肠
読込				读取
　実行時間			　执行时间
　生存時間			　存活时间
　サイズ				　尺寸
　角度				　角度
　重力				　重力
シェーダー変更			改变着色器
テクスチャー			纹理
SE ON
放尿				排尿
尿漏れ				漏尿
▼おまけ：放出			▼额外：排放
サイズ別設定			大小分类设定
設定読込				读取设置
設定適用				应用设置
設定保存				保存设置
設定0				设置0
設定1				设置1
設定2				设置2
設定3				设置3
設定4				设置4
▼スカート			▼裙子
仮衣装保存			保存临时服装
　惰性割合			　惯性比例
　広がる力基準			　扩散力基准
　足側衝突判定			　腿侧碰撞判定
　戻る力				　返回力
　広がる力衝突			　扩散力碰撞
　距離補正閾値			　距离校正阈值
▼トップス			▼上衣
変更前服プリセット保存			保存换衣前的预设
リスト取得（服プリセットデータ）を実行でください。		请执行列表获取（衣服预设数据）。
カメラ選択			相机选择
メインカメラ			主摄像头
視線制御				视线控制
メインカメラモーションON		主摄像机运动开启
ランダムメイド			随机女仆
切替タイム			切换时间
注視ポイント			凝视点
顔				脸部
股				裆部
尻				屁股
カメラタイプ			相机类型
周囲				环境
回転				选择
オート				自动
カメラ距離			摄像机距离
X位置調整				X位置调整
X回転固定				X旋转锁定
Y位置固定				Y位置锁定
Y回転固定				Y旋转锁定
保存
追掛速度				追踪速度	
メニューリスト			菜单列表
公式体操服			官方体操服
公式ロゴ入りスク水			官方学校泳装
公式旧スク水			官方旧泳装
公式新スク水			官方新泳装
前穴バイブ			前穴振动棒
公式肌スキン			官方皮肤
選択リスト： 前穴バイブ		选择列表：前穴振动棒
切替				切换
メニュー選択			菜单选择
選択リスト： 公式肌スキン		选择列表：官方皮肤
元取得				原始获取
仮取得				临时获取
クリア				清除
全適用				全部应用
初期化				初始化
帽子				帽子
適用				应用
解除				解除
ヘッドドレス			头饰
前髪				前发
メガネ				眼镜
アイマスク			眼罩
鼻				鼻子
耳				耳朵
ネックレス			项链
チョーカー			项圈
リボン				丝带
乳首				乳头
腕				手腕
へそ				肚脐
足首				脚踝
背中				背部
しっぽ				尾巴
前穴アクセ			前穴配件
手持ち				手持
前穴				前穴
後穴				后穴
（肌）				（皮肤）
体（一部部位）			身体（部分）
お腹				肚子
陰唇				阴唇
膣				阴道
尿道				尿道
すじ				肌肉
クリ				阴蒂
もりまん				阴部
尻割れ目				臀部裂缝
オートくぱ			自动kupa
最小値				最小值
最大値				最大值
開閉間隔				打开和关闭的时间间隔
有効					有效
表情保持				面部表情保持
▼メイド：目線・脱衣：衣装変更		▼女仆：视线・脱衣：换装
自動前進				自动前进
自動回転				自动旋转
前進				前进
右回				右转
上昇				上升
左回				左转
下降				下降
前進速度				前进速度
回転速度				选择速度
上下速度				上下速度
対象パーツ			目标零件
パーツ削除			目标零件
一括表示				批量显示
一括非表示			批量隐藏
パーツリスト:LiveStage		目标零件
名称出力				名称输出
DCMタイムライン			DCM 时间线
脱衣設定(未対応MODあり)		脱衣设置（使用不支持的模组）
元衣装設定			原始服装设置
体表示				身体显示
下着					内衣
丸見え				不可见
マスク全解除			移除所有mask
着衣					穿衣
マスクON			mask开启
マスクOFF			mask关闭
陰毛					阴毛
全てON				全部打开
全てOFF				全部关闭
設定取得				获取设置
情報出力				信息输出
全削除				全部移除
>色・座標			>颜色・坐标
泡・ラメを追加してください		添加泡泡/亮片
泡・ラメリスト			泡泡和亮片的清单
ライトを追加してください		添加灯
追加				添加
一括追加				批量添加
グループ				团体
3ポイントライト			3点光源
3スポットライト			3聚光灯
公式ダンスモーション再生ON		官方舞蹈动作播放开启
カメラタイム			摄像时间
BGMタイム			BGM时间
位置座標				位置坐标
回転座標				旋转坐标
位置調整				位置调整
カメラ左右反転			摄像机左右翻转
▼カメラ：モーション：放出		▼相机：运动：释放
リスト出力			导出列表
プレハブ				预制板
アニメ				动画
音声				音频
全て				全部
ダンケダンケ
▼舞台演出：パーティクル：注視・分割		▼舞台演出：粒子：注视・分离
座標変更				更改坐标
空間色設定			空间颜色设置
Skybox(仮)			Skybox（临时）
PNGフォルダ指定(他フルパス指定)		PNG 文件夹（其他完整路径）
>モーション			>运动
>ポーズ保持			>保持姿势
>キャプチャー			>截图
GP目定有効			启用GP眼动跟踪
視野角有効			启用视角
一時保持				临时保留
保持しているポーズセットデータはありません。	没有要保存的姿势集数据。
グループ適用			团体应用
部位別適用（要モーション停止）	各部位应用（需停止动作）
保存ファイル名			保存文件名
キャプチャー			截图
目線なし				取消视线
アニメ(.anm)			动画(.anm)
Myポーズ				我的姿势
ループ出力			循环输出
手動変更(元番号->任意番号)		手动更改（原始号码->任意号码）
シャッフル			重置
▼メイド：配置・座標：スロット	▼女仆：设置・坐标：女仆管理
フレーム操作			帧操作
>読込／再生			>读取/播放
>ボーン				>骨骼
>カメラ				>相机
ボーン(.csv)			骨骼(.csv)
表情(.csv)				表情(.csv)
カメラ(.csv)			相机(.csv)
楽曲(.ogg,.wav)			音乐(.ogg,.wav)
一括				批量
書込ON				写入开启
カメラ有効			相机开启
ループ				循环
開始／終了フレーム			开始/结束帧
アニメーション(保存先:mypose)	动画（保存目的地:mypose）
メイド適用値			女仆应用值
ファイル名			文件名
作成				创建
VMD変換				VMD转换
カメラ				相机
表情(口なし)			面部表情（无嘴）
変換				转换
フレーム調整			帧调整
増減数				增减数量
連続削減				连续减少
書換				重写
タイムライン初期化			时间轴初始化
　移動・指定			　移动・指定
　キー表示数			　按键实现数量
先頭位置指定			指定起始位置
最大数指定			指定最大数量
　複製・削除			　复制・移除
空フレーム指定			空帧指定
ランダム脱衣ON			随机脱衣开启
再開				恢复
▼メイド：目線・脱衣：髪・体・表情		▼女仆：视线・脱衣：头发・身体・表情
▼メイド：髪・体・表情：動く			▼女仆：头发・身体・表情：动作
▼メイド：衣装変更：モーション		▼女仆：换装：动作
メイドが配置されていません			未放置女仆
全ストックメイドボディ一括変更		更改所有储存的身体
ボディ名					身体名
ボディ設定				身体设置
※NPC含む、リストのメイドが全て対象になります。			※名单上的所有女仆包括NPC都遵守这一变化。
　事前にSAVEデータをバックアップしてください。				请提前备份您的存档数据。
　変更内容はSAVEデータに反映されます。					变化将反映在存档数据中。
　他の設定に影響する可能性があります。					这可能会影响其他设置。
　ボディメニュー以外は設定しないでください。				请不要设置正文菜单以外的东西。
　メイド呼び出し時に、大量エラーで落ちます。				呼出女仆时，会失败并出现大量错误。 



頭			头
髪			头发
身体			身体
服装			服装
アクセサリ		配饰
セット			套装
プリセット		预设
全て			全部
選択中			选择中
設定			设定
顔			脸
眉			眉毛
目			眼睛
目ハイライト		眼睛高光
ほくろ			痣
唇			嘴唇
歯			牙齿
フィルタ：		过滤器：
お気に入り		收藏夹
帽子			帽子
ヘッドドレス		头饰
トップス			上装
ボトムス			下装
ワンピース		连衣裙
水着			泳装
ブラジャー		胸罩
パンツ			内裤
靴下			袜子
靴			鞋子
服 / 身体			衣服/身体
服			衣服
体			身体
メイド服			女仆装
コスチューム		服装
下着			内衣
肌			皮肤
前髪			前发
メガネ			眼镜
アイマスク		眼罩
鼻			鼻子
耳			耳朵
手袋			手套
ネックレス		项链
チョーカー		项圈
リボン			丝带
乳首　			乳头
腕			手腕
へそ			肚脐
足首			脚踝
背中			后背
しっぽ			尾巴
前穴			小穴
肌			皮肤
乳首			乳头
タトゥー			纹身
アンダーヘア		阴毛
ボディ			身体
前髪			前发
後髪			后发
横髪			侧发
エクステ髪		假发
エクステ毛		假发
アホ毛			呆毛
アクセ：前髪		配饰：前发
アクセ：左耳		配饰：左耳
アクセ：右耳		配饰：右耳
アクセ：ネックレス		配饰：项链
アクセ：チョーカー		配饰：项圈
アクセ：左リボン		配饰：左侧丝带
アクセ：右リボン		配饰：右侧丝带
アクセ：腕		配饰：手腕
アクセ：前穴		配饰：前穴
アクセ：手袋		配饰：手套
アクセ：左耳		配饰：左耳
アクセ：右耳		配饰：右耳
アクセ：腕		配饰：手腕
歯			牙齿
アンダーヘア		阴毛
ヘッドドレス		头饰
水着			泳装
アクセ：前髪：左		配饰：前髪：左	
アクセ：前髪：右		配饰：前髪：右
アクセ：メガネ		配饰：眼镜
アクセ：アイマスク		配饰：眼罩
アクセ：手袋		配饰：手套
アクセ：鼻		配饰：鼻子
アクセ：左乳首		配饰：左乳头
アクセ：右乳首		配饰：右乳头
アクセ：へそ		配饰：肚脐
アクセ：足首		配饰：脚踝
アクセ：背中		配饰：后背
アクセ：しっぽ		配饰：尾巴
精液：中			精液：中
精液：腹			精液：腹
精液：顔			精液：顔
精液：胸			精液：胸
精液：尻			精液：臀
精液：腕			精液：手
精液：足			精液：脚
手持アイテム：左		手持物品：左
手持アイテム：右		手持物品：右
拘束具：上		拘束具：上
拘束具：下		拘束具：上
アナルバイブ		肛门振动棒
バイブ			振动棒
チ○コ			鸡鸡
ピンクバイブ		粉红色振动棒
黒バイブ			黑色振动棒
大黒バイブ		大黑色振动棒
アナルバイブ		肛门振动棒

body			身体
head			头
eye			眼镜
all			全部
wear			上衣
skirt			裙子
onepiece			连衣裙
mizugi			泳装
panz			内裤
bra			胸罩
stkg			袜子
shoes			鞋子
headset			头饰
glove			手套
hairf			前发
hairr			后发
hairs			侧发
hairt			假发
hairaho			呆毛
acchead			头配饰
acchana			鼻配饰
accha			牙配饰
acckami_1_		配饰头发_1_
acckami_2_		配饰头发_2_
acckami_3_		配饰头发_3_
accmimir			右耳配饰
accmimil			左耳配饰
acckamisubr		配饰发带右
acckamisubl		配饰发带左
acckamisub		配饰发带
acckami			头发配饰
accnip			乳头配饰
accnipr			右乳头配饰
accnipl			左乳头配饰
handitemr		右手物品
handiteml		左手物品
acckubi			配饰项链
acckubiwa		配饰项圈
accheso			肚脐配饰
accude			手腕配饰
accashi			脚配饰
accsenaka		背部配饰
accshippo		配饰尾巴
accanl			屁眼配饰
accvag			小穴配饰
kubiwa			项圈
megane			眼镜
accxxx			阴蒂配饰
chikubi			乳头
chikubicolor		乳头颜色
chinko			鸡鸡
acchat			配饰帽子
kousoku_upper		拘束具_上
kousoku_lower		拘束具_下
underhair			底发
seieki			精液
seieki_naka		精液_中
seieki_hara		精液_腹
seieki_face		精液_顔
seieki_mune		精液_胸
seieki_hip			精液_臀
seieki_ude		精液_手
seieki_ashi		精液_脚
moza			马赛克

Body			身体
Head			头
Eye			眼镜
All			全部
Wear			上衣
Skirt			裙子
Onepiece			连衣裙
Mizugi			泳装
Panz			内裤
Bra			胸罩
Stkg			袜子
Shoes			鞋子
Headset			头饰
Glove			手套
hairF			前发
hairR			后发	
hairS			侧发
hairT			假发
hairAho			呆毛
accHead			头配饰
accHana			鼻配饰
accHa			牙配饰
accKami_1_		配饰头发_1_
accKami_2_		配饰头发_2_
accKami_3_		配饰头发_3_
accMiMiR			右耳配饰
accMiMiL			左耳配饰
accKami			头发配饰
accKamiSubR		配饰发带右
accKamiSubL		配饰发带左
accKamiSub		配饰发带
accNipR			右乳头
accNipL			左乳头配饰
HandItemR		右手物品
HandItemL		左手物品
accKubi			配饰项链
accKubiwa		配饰项圈
accHeso			肚脐配饰
accUde			手腕配饰
accAshi			脚配饰
accSenaka		背部配饰
accShippo		配饰尾巴
accAnl			屁眼配饰
accVag			小穴配饰
kubiwa			项圈
megane			眼镜
accXXX			阴蒂配饰
chikubi			乳头
chinko			鸡鸡
accHat			配饰帽子
kousoku_upper		拘束具_上
kousoku_lower		拘束具_下
underhair			底发
seieki			精液
seieki_naka		精液_中
seieki_hara		精液_腹
seieki_face		精液_顔
seieki_mune		精液_胸
seieki_hip			精液_臀
seieki_ude		精液_手
seieki_ashi		精液_脚
moza			马赛克

エロ通常				エロ正常 
エロ通常１			エロ正常１
エロ通常２			エロ正常２
エロ通常３			エロ正常３
エロ興奮				エロ兴奋
エロ興奮０			エロ兴奋０
エロ興奮１			エロ兴奋１
エロ興奮２			エロ兴奋２
エロ興奮３			エロ兴奋３
エロ好感				エロ好感
エロ好感１			エロ好感１
エロ好感２			エロ好感２
エロ好感３			エロ好感３
エロ期待				エロ期待 
エロ羞恥				エロ羞耻
エロ羞恥１			エロ羞耻１
エロ羞恥２			エロ羞恥２
エロ羞恥３			エロ羞恥３ 
エロ緊張				エロ紧张
エロ我慢				エロ忍耐 
エロ我慢１			エロ忍耐１
エロ我慢２			エロ忍耐２
エロ我慢３			エロ忍耐３
エロ嫌悪				エロ厌恶
エロ嫌悪１			エロ厌恶１
エロ痛み				エロ疼痛 
エロ痛み１			エロ疼痛１
エロ痛み２			エロ疼痛２
エロ痛み３			エロ疼痛３
エロ痛み我慢			エロ忍耐疼痛 
エロ痛み我慢１			エロ忍耐疼痛１
エロ痛み我慢２			エロ忍耐疼痛２
エロ痛み我慢３			エロ忍耐疼痛３
エロ怯え				エロ恐惧
エロメソ泣き			エロ抽泣
あーん				哭泣
エロ舌責				エロ舌責
エロ舌責快楽			エロ舌責快乐
エロ舌責嫌悪			エロ舌責厌恶
エロ舐め通常			エロ舔舐正常
エロ舐め通常２			エロ舔舐正常２
エロ舐め愛情			エロ舔舐爱情
エロ舐め愛情２			エロ舔舐爱情２
エロ舐め快楽			エロ舔舐快乐
エロ舐め快楽２			エロ舔舐快乐２
エロ舐め嫌悪			エロ舔舐厌恶
エロ舐め嫌悪２			エロ舔舐厌恶２
エロフェラ通常			エロ口交正常
エロフェラ愛情			エロ口交爱情
エロフェラ快楽			エロ口交快乐
エロフェラ嫌悪			エロ口交厌恶
エロ絶頂				エロ高潮
エロ放心				エロ放松
閉じ舐め通常			闭眼舔舐正常
閉じ舐め通常２			闭眼舔舐正常２
閉じ舐め愛情			闭眼舔舐爱情
閉じ舐め愛情２			闭眼舔舐爱情２
閉じ舐め快楽			闭眼舔舐快乐
閉じ舐め快楽２			闭眼舔舐快乐２
閉じ舐め嫌悪			闭眼舔舐厌恶
閉じ舐め嫌悪２			闭眼舔舐厌恶２
閉じフェラ通常			闭眼口交正常
閉じフェラ愛情			闭眼口交爱情
閉じフェラ快楽			闭眼口交快乐
閉じフェラ嫌悪			闭眼口交厌恶
通常射精後１			正常射精后１
通常射精後２			正常射精后２
絶頂射精後１			高潮射精后１
絶頂射精後２			高潮射精后２
興奮射精後１			兴奋射精后１
興奮射精後２			兴奋射精后２
余韻弱				余韵微弱
発情				发情
接吻				接吻
玉涙:OFF				圆泪:OFF
涙なし				没有眼泪
赤面:OFF				脸红:OFF
頬なし				没有脸红
よだれ:OFF			口水:OFF		
ショック:OFF			震动:OFF
玉涙:ON				圆泪:ON
涙１				眼泪1
涙２				眼泪2
赤面:ON				脸红:ON
涙３				眼泪3
閉じ目				闭眼
目口閉じ				闭眼闭嘴	
通常				正常
怒り				生气
笑顔				笑脸
微笑み				微笑
悲しみ				悲伤
悲しみ２				悲伤２
泣き				哭泣
きょとん				凝视
ジト目				蔑视
見開く				睁大眼睛
あーん				大哭
ためいき				叹息
ドヤ顔				骄傲脸
にっこり				微笑	
びっくり				惊吓	
ぷんすか				嘟嘴
ウィンク				眨眼
ウィンク左1			眨眼左1
ウィンク左2			眨眼左2
ウィンク右1			眨眼右1
ウィンク右2			眨眼右2
まぶたギュ			眼睛抽搐
むー				赌气
引きつり笑顔			笑抽
疑問				疑问
苦笑い				苦笑
思案伏せ目			沉思
少し怒り				有点生气
誘惑				诱惑
優しさ				温柔
居眠り安眠			平静瞌睡
目を見開いて			睁大眼睛
痛みで目を見開いて			痛苦得睁开眼睛
口開け				张嘴
恥ずかしい			难为情
追加よだれ			追加口水
よだれ				口水
照れ				害羞
照れ叫び				害羞呼喊
ウインク照れ			害羞眼神
にっこり照れ			害羞微笑
ダンス目つむり			舞蹈翻白眼
ダンスあくび			舞蹈打哈欠
ダンスびっくり			舞蹈惊吓
ダンス微笑み			舞蹈微笑
ダンス目あけ			舞蹈睁眼
ダンス目とじ			舞蹈闭眼	
ダンスウインク			舞蹈眨眼
ダンスキス			舞蹈之吻	
ダンスジト目			舞蹈轻蔑
ダンス困り顔			舞蹈愁眉苦脸	
ダンス真剣			舞蹈认真
ダンス憂い			舞蹈忧愁
ダンス誘惑			舞蹈诱惑
頬０	᠎頬０
頬１	᠎頬１
頬２	᠎頬２
頬３	᠎頬３
涙０	᠎泪０
涙１	᠎泪１
涙２	᠎泪２
涙３	᠎泪３
頬０涙０	頬０泪０
頬０涙１	᠎頬０泪１
頬０涙２	頬０泪２
頬０涙３	᠎頬０泪３
頬１涙０	頬１泪０
頬１涙１	᠎頬１泪１
頬１涙２	頬１泪２
頬１涙３	᠎頬１泪３
頬２涙０	頬２泪０
頬２涙１	᠎頬２泪１
頬２涙２	頬２泪２
頬２涙３	᠎頬２泪３
頬３涙０	頬３泪０
頬３涙１	᠎頬３泪１
頬３涙２	頬１泪２
頬３涙３	᠎頬３泪３
頬０涙０よだれ	頬０泪０口水
頬０涙１よだれ	᠎頬０泪１口水
頬０涙２よだれ	頬０泪２口水
頬０涙３よだれ	᠎頬０泪３口水
頬１涙０よだれ	頬１泪０口水
頬１涙１よだれ	᠎頬１泪１口水
頬１涙２よだれ	頬１泪２口水
頬１涙３よだれ	᠎頬１泪３口水
頬２涙０よだれ	頬２泪０口水
頬２涙１よだれ	᠎頬２泪１口水
頬２涙２よだれ	頬２泪２口水
頬２涙３よだれ	᠎頬２泪３口水
頬３涙０よだれ	頬３泪０口水
頬３涙１よだれ	᠎頬３泪１口水
頬３涙２よだれ	頬１泪２口水
頬３涙３よだれ	᠎頬３泪３口水
恥01			羞耻01
恥02			羞耻01
恥03			羞耻01
恥04			羞耻01
嫌悪01			厌恶01
嫌悪02			厌恶01
嫌悪03			厌恶01
嫌悪04			厌恶01
エロ興奮01		エロ兴奋01
